<RecentFiles>
  <RecentFiles>
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Models/f:GuestResponse.cs" caret="558" fromTop="24" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Views/d:Home/f:Index.cshtml" caret="281" fromTop="16" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Views/d:Home/f:RsvpForm.cshtml" caret="788" fromTop="11" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Controllers/f:HomeController.cs" caret="745" fromTop="14" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Views/d:Home/f:Thanks.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Models/f:GuestResponse.cs" caret="649" fromTop="27" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Views/d:Home/f:Index.cshtml" caret="281" fromTop="16" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Views/d:Home/f:RsvpForm.cshtml" caret="792" fromTop="5" />
    <File id="537CEC8F-373F-496E-A8F0-B7031FF2E1CD/d:Controllers/f:HomeController.cs" caret="741" fromTop="14" />
  </RecentEdits>
</RecentFiles>
